;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/11/2015 21:45:02
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,227 :: 		
0x00A1	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00A2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00A3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00A4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00A5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00A6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00A8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00A9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00AC	0x28B4      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00AD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00AE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00AF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00B0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00B2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00B3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00B4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00B5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00B6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00B7	0x28A2      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x00B8	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x1898      	BTFSC      TXSTA, 1
0x00BC	0x28BF      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00BD	0x0000      	NOP
0x00BE	0x28B9      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1703      	BSF        STATUS, 6
0x00C1	0x0820      	MOVF       FARG_UART1_Write_data_, 0
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00C4	0x0008      	RETURN
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x1703      	BSF        STATUS, 6
0x00C7	0x01A3      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x00C8	0x3005      	MOVLW      5
0x00C9	0x0223      	SUBWF      WordToStr_len_L0, 0
0x00CA	0x1803      	BTFSC      STATUS, 0
0x00CB	0x28D3      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00CC	0x0823      	MOVF       WordToStr_len_L0, 0
0x00CD	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x00CE	0x0084      	MOVWF      FSR
0x00CF	0x3020      	MOVLW      32
0x00D0	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x00D1	0x0AA3      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00D2	0x28C8      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00D3	0x0823      	MOVF       WordToStr_len_L0, 0
0x00D4	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x00D5	0x0084      	MOVWF      FSR
0x00D6	0x0180      	CLRF       INDF
0x00D7	0x03A3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00D8	0x0823      	MOVF       WordToStr_len_L0, 0
0x00D9	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x00DA	0x00A4      	MOVWF      FLOC__WordToStr
0x00DB	0x300A      	MOVLW      10
0x00DC	0x00F4      	MOVWF      R4
0x00DD	0x01F5      	CLRF       R4+1
0x00DE	0x0820      	MOVF       FARG_WordToStr_input, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x0821      	MOVF       FARG_WordToStr_input+1, 0
0x00E1	0x00F1      	MOVWF      R0+1
0x00E2	0x209C      	CALL       _Div_16x16_U
0x00E3	0x0878      	MOVF       R8, 0
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x0879      	MOVF       R8+1, 0
0x00E6	0x00F1      	MOVWF      R0+1
0x00E7	0x3030      	MOVLW      48
0x00E8	0x07F0      	ADDWF      R0, 1
0x00E9	0x1703      	BSF        STATUS, 6
0x00EA	0x0824      	MOVF       FLOC__WordToStr, 0
0x00EB	0x0084      	MOVWF      FSR
0x00EC	0x0870      	MOVF       R0, 0
0x00ED	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x00EE	0x300A      	MOVLW      10
0x00EF	0x00F4      	MOVWF      R4
0x00F0	0x01F5      	CLRF       R4+1
0x00F1	0x0820      	MOVF       FARG_WordToStr_input, 0
0x00F2	0x00F0      	MOVWF      R0
0x00F3	0x0821      	MOVF       FARG_WordToStr_input+1, 0
0x00F4	0x00F1      	MOVWF      R0+1
0x00F5	0x209C      	CALL       _Div_16x16_U
0x00F6	0x0870      	MOVF       R0, 0
0x00F7	0x1703      	BSF        STATUS, 6
0x00F8	0x00A0      	MOVWF      FARG_WordToStr_input
0x00F9	0x0871      	MOVF       R0+1, 0
0x00FA	0x00A1      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x00FB	0x3000      	MOVLW      0
0x00FC	0x0671      	XORWF      R0+1, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__WordToStr109
0x00FF	0x3000      	MOVLW      0
0x0100	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2904      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0103	0x2906      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0104	0x03A3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0105	0x28D8      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0106	0x0008      	RETURN
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0107	0x300E      	MOVLW      14
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x010B	0x0BFD      	DECFSZ     R13, 1
0x010C	0x290B      	GOTO       L_Delay_22us1
0x010D	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x010E	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x010F	0x1283      	BCF        STATUS, 5
0x0110	0x1303      	BCF        STATUS, 6
0x0111	0x0865      	MOVF       ___DoICPAddr+1, 0
0x0112	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0113	0x0864      	MOVF       ___DoICPAddr, 0
0x0114	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0115	0x0008      	RETURN
; end of _____DoICP
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x1703      	BSF        STATUS, 6
0x0118	0x019C      	CLRF       IntToStr_negative_L0
0x0119	0x019D      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x011A	0x0817      	MOVF       FARG_IntToStr_input, 0
0x011B	0x009E      	MOVWF      IntToStr_inword_L0
0x011C	0x0818      	MOVF       FARG_IntToStr_input+1, 0
0x011D	0x009F      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x011E	0x3080      	MOVLW      128
0x011F	0x0618      	XORWF      FARG_IntToStr_input+1, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x3080      	MOVLW      128
0x0122	0x0270      	SUBWF      R0, 0
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2927      	GOTO       L__IntToStr115
0x0125	0x3000      	MOVLW      0
0x0126	0x0217      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x0127	0x1803      	BTFSC      STATUS, 0
0x0128	0x2935      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0129	0x3001      	MOVLW      1
0x012A	0x009C      	MOVWF      IntToStr_negative_L0
0x012B	0x3000      	MOVLW      0
0x012C	0x009D      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x012D	0x0817      	MOVF       FARG_IntToStr_input, 0
0x012E	0x3C00      	SUBLW      0
0x012F	0x009E      	MOVWF      IntToStr_inword_L0
0x0130	0x0818      	MOVF       FARG_IntToStr_input+1, 0
0x0131	0x1C03      	BTFSS      STATUS, 0
0x0132	0x3E01      	ADDLW      1
0x0133	0x019F      	CLRF       IntToStr_inword_L0+1
0x0134	0x029F      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0135	0x081E      	MOVF       IntToStr_inword_L0, 0
0x0136	0x00A0      	MOVWF      FARG_WordToStr_input
0x0137	0x081F      	MOVF       IntToStr_inword_L0+1, 0
0x0138	0x00A1      	MOVWF      FARG_WordToStr_input+1
0x0139	0x0819      	MOVF       FARG_IntToStr_output, 0
0x013A	0x00A2      	MOVWF      FARG_WordToStr_output
0x013B	0x20C5      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x013C	0x3006      	MOVLW      6
0x013D	0x009A      	MOVWF      IntToStr_i_L0
0x013E	0x3000      	MOVLW      0
0x013F	0x009B      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x0140	0x081B      	MOVF       IntToStr_i_L0+1, 0
0x0141	0x3C00      	SUBLW      0
0x0142	0x1D03      	BTFSS      STATUS, 2
0x0143	0x2946      	GOTO       L__IntToStr116
0x0144	0x081A      	MOVF       IntToStr_i_L0, 0
0x0145	0x3C00      	SUBLW      0
L__IntToStr116:
0x0146	0x1803      	BTFSC      STATUS, 0
0x0147	0x2961      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0148	0x081A      	MOVF       IntToStr_i_L0, 0
0x0149	0x0719      	ADDWF      FARG_IntToStr_output, 0
0x014A	0x00F2      	MOVWF      R2
0x014B	0x3001      	MOVLW      1
0x014C	0x021A      	SUBWF      IntToStr_i_L0, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x3000      	MOVLW      0
0x014F	0x1C03      	BTFSS      STATUS, 0
0x0150	0x3E01      	ADDLW      1
0x0151	0x021B      	SUBWF      IntToStr_i_L0+1, 0
0x0152	0x00F1      	MOVWF      R0+1
0x0153	0x0870      	MOVF       R0, 0
0x0154	0x0719      	ADDWF      FARG_IntToStr_output, 0
0x0155	0x0084      	MOVWF      FSR
0x0156	0x0800      	MOVF       INDF, 0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x0872      	MOVF       R2, 0
0x0159	0x0084      	MOVWF      FSR
0x015A	0x0870      	MOVF       R0, 0
0x015B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x015C	0x3001      	MOVLW      1
0x015D	0x029A      	SUBWF      IntToStr_i_L0, 1
0x015E	0x1C03      	BTFSS      STATUS, 0
0x015F	0x039B      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0160	0x2940      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0161	0x0819      	MOVF       FARG_IntToStr_output, 0
0x0162	0x0084      	MOVWF      FSR
0x0163	0x3020      	MOVLW      32
0x0164	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0165	0x081C      	MOVF       IntToStr_negative_L0, 0
0x0166	0x041D      	IORWF      IntToStr_negative_L0+1, 0
0x0167	0x1903      	BTFSC      STATUS, 2
0x0168	0x297F      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0169	0x019A      	CLRF       IntToStr_i_L0
0x016A	0x019B      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x016B	0x081A      	MOVF       IntToStr_i_L0, 0
0x016C	0x0719      	ADDWF      FARG_IntToStr_output, 0
0x016D	0x0084      	MOVWF      FSR
0x016E	0x0800      	MOVF       INDF, 0
0x016F	0x3A20      	XORLW      32
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2976      	GOTO       L_IntToStr28
0x0172	0x0A9A      	INCF       IntToStr_i_L0, 1
0x0173	0x1903      	BTFSC      STATUS, 2
0x0174	0x0A9B      	INCF       IntToStr_i_L0+1, 1
0x0175	0x296B      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0176	0x3001      	MOVLW      1
0x0177	0x029A      	SUBWF      IntToStr_i_L0, 1
0x0178	0x1C03      	BTFSS      STATUS, 0
0x0179	0x039B      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x017A	0x081A      	MOVF       IntToStr_i_L0, 0
0x017B	0x0719      	ADDWF      FARG_IntToStr_output, 0
0x017C	0x0084      	MOVWF      FSR
0x017D	0x302D      	MOVLW      45
0x017E	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x017F	0x0008      	RETURN
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x1703      	BSF        STATUS, 6
0x0182	0x0199      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0183	0x0817      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0184	0x0084      	MOVWF      FSR
0x0185	0x0800      	MOVF       INDF, 0
0x0186	0x0098      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0187	0x0818      	MOVF       UART1_Write_Text_data__L0, 0
0x0188	0x3A00      	XORLW      0
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x2996      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x018B	0x0818      	MOVF       UART1_Write_Text_data__L0, 0
0x018C	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x018D	0x20B9      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x018E	0x1703      	BSF        STATUS, 6
0x018F	0x0A99      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0190	0x0819      	MOVF       UART1_Write_Text_counter_L0, 0
0x0191	0x0717      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0192	0x0084      	MOVWF      FSR
0x0193	0x0800      	MOVF       INDF, 0
0x0194	0x0098      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0195	0x2987      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0196	0x0008      	RETURN
; end of _UART1_Write_Text
_enviarMensagem:
;TrabalhoFinalAmostra.c,118 :: 		void enviarMensagem(int pos){
;TrabalhoFinalAmostra.c,119 :: 		UART1_Write('<');
0x0197	0x303C      	MOVLW      60
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x1703      	BSF        STATUS, 6
0x019A	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x019B	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,120 :: 		UART1_Write(bufferCanal[pos]);
0x019C	0x1703      	BSF        STATUS, 6
0x019D	0x0815      	MOVF       FARG_enviarMensagem_pos, 0
0x019E	0x3E32      	ADDLW      _bufferCanal
0x019F	0x0084      	MOVWF      FSR
0x01A0	0x0800      	MOVF       INDF, 0
0x01A1	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x01A2	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,121 :: 		UART1_Write(';');
0x01A3	0x303B      	MOVLW      59
0x01A4	0x1703      	BSF        STATUS, 6
0x01A5	0x00A0      	MOVWF      FARG_UART1_Write_data_
0x01A6	0x20B9      	CALL       _UART1_Write
;TrabalhoFinalAmostra.c,122 :: 		IntToStr(bufferLeitura[pos], msg);
0x01A7	0x1703      	BSF        STATUS, 6
0x01A8	0x0815      	MOVF       FARG_enviarMensagem_pos, 0
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x0816      	MOVF       FARG_enviarMensagem_pos+1, 0
0x01AB	0x00F1      	MOVWF      R0+1
0x01AC	0x0DF0      	RLF        R0, 1
0x01AD	0x0DF1      	RLF        R0+1, 1
